test_name_carbon ,felt_type,carbon_felt_thickness_mm,carbon_felt_price_$/m2,electrode_area_m2/cell,cell_number,carbon_felt_price_$,negative_electrode/bipolar_plate_structure_mm,postive_electrode/bipol ar_plate_structure_mm,electrode/bipolar_plate_structure_price_$/m2,electrode_bipolar_plate_structure_price_$,bipolar_plate_type,bipolar_plate_pric_$/m2,bipolar_plate_area_m2/per cell,bipolar_plate_price_$,end_plate_type,end_plate_price_$,seal_type,seal_price_$/cell,seal_price_$,membrane_type,membrane_price_$/m2,membrane_area_m2,membrane_price_$,flow_field_type,frame_price_$,stack_price_$,electrolyte_concentration_mol/L,electrolyte_price_$/L,electrolyte_volume_L,electrolyte_price_$,compression_ratio,charging_cutoff_voltage _V/Cell,current_density,power,CE_%,VE_%,EE_%,UE_%,discharge_energy_Wh,power_cost_$,energy cost_$,total_cost_$,ln(P-cost-26),ln(E-cost-80)
VFB 20190322-1    ,CF Type 1,4.2,48.59,0.094,30,274.06,3.8,3.8,49.24,138.86,BP Type 1,16.9,0.161,84.35,1000 End-Plate,554.37,S Type 1,3.1,371.83,M Tpye 1,84.51,4.83,408.17,FF Type 1,281.7,2236.65,1.65,3.38,70,236.62,2.8,1.55,260,8.83,99.23,81.39,80.76,46.95,1752.07,63.358,270.103,333.461,3.57,5.25
VFB 20190322-2    ,CF Type 1,4.2,48.59,0.094,30,274.06,3.8,3.8,49.24,138.86,BP Type 1,16.9,0.161,84.35,1000 End-Plate,554.37,S Type 1,3.1,371.83,M Tpye 1,84.51,4.83,408.17,FF Type 1,281.7,2236.65,1.65,3.38,70,236.62,2.8,1.55,260,8.85,98.02,81.25,79.64,42.09,1574.8,63.214,300.507,363.722,3.56,5.4
VFB 20190321      ,CF Type 1,4.2,48.59,0.094,30,274.06,3.8,3.8,49.24,138.86,BP Type 1,16.9,0.161,84.35,1000 End-Plate,554.37,S Type 1,3.1,371.83,M Tpye 1,84.51,4.83,408.17,FF Type 1,281.7,2236.65,1.65,3.38,70,236.62,2.8,1.55,260,8.78,99.32,81.02,80.46,47.05,1748.33,63.652,270.681,334.333,3.57,5.25
VFB 20190416      ,CF Type 1,4.2,48.59,0.094,30,274.06,3.8,3.8,49.24,138.86,BP Type 1,16.9,0.161,84.35,1000 End-Plate,554.37,S Type 1,3.1,371.83,M Tpye 1,84.51,4.83,408.17,FF Type 1,281.7,2236.65,1.65,3.38,75,253.52,3.23,1.55,250,8.53,98.95,81.99,81.13,45.28,1819.91,65.548,278.609,344.157,3.63,5.29
VFB 20190415      ,CF Type 1,4.2,48.59,0.094,30,274.06,3.8,3.8,49.24,138.86,BP Type 1,16.9,0.161,84.35,1000 End-Plate,554.37,S Type 1,3.1,371.83,M Tpye 1,84.51,4.83,408.17,FF Type 1,281.7,2236.65,1.65,3.38,75,253.52,3.23,1.55,260,8.8,99.05,81.09,80.32,43.92,1750.51,63.566,289.654,353.22,3.57,5.35
VFB 20190423      ,CF Type 1,4.2,48.59,0.094,30,274.06,3.8,3.8,49.24,138.86,BP Type 1,16.9,0.161,84.35,1000 End-Plate,554.37,S Type 1,3.1,371.83,M Tpye 1,84.51,4.83,408.17,FF Type 1,281.7,2236.65,1.65,3.38,75,253.52,3.23,1.55,260,9,98.76,80.34,79.34,47.29,1881.64,62.129,269.468,331.597,3.53,5.24
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,200,1.62,94.57,81.51,77.08,48.89,515.62,109.036,262.23,371.267,4.39,5.21
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,200,1.62,94.54,81.51,77.06,48.63,512.82,109.086,263.663,372.749,4.4,5.21
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,200,1.62,94.51,81.51,77.04,48.44,510.76,109.124,264.723,373.847,4.4,5.22
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,200,1.62,94.42,81.52,76.97,48.17,507.97,109.223,266.178,375.402,4.4,5.23
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,200,1.6,92.9,81.59,75.79,49.09,517.74,110.994,261.158,372.153,4.42,5.2
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,180,1.48,94.45,83.14,78.53,53.75,574.91,119.607,235.188,354.795,4.52,5.04
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,180,1.48,94.42,83.15,78.51,53.42,571.34,119.651,236.655,356.306,4.52,5.05
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,180,1.48,94.39,83.16,78.49,53.11,567.95,119.696,238.07,357.765,4.52,5.06
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,180,1.48,94.35,83.16,78.45,52.76,564.2,119.753,239.649,359.402,4.52,5.07
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,180,1.46,93.09,83.22,77.48,54.05,578.19,121.332,233.853,355.185,4.54,5.04
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,160,1.33,94.42,84.79,80.06,59.02,640.16,132.733,211.214,343.947,4.65,4.88
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,160,1.33,94.31,84.8,79.97,58.13,630.44,132.907,214.473,347.38,4.65,4.9
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,160,1.33,94.26,84.8,79.93,58.53,634.87,132.969,212.974,345.943,4.65,4.89
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,160,1.33,94.25,84.81,79.93,57.69,625.63,132.993,216.121,349.114,4.65,4.91
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,160,1.32,93.19,84.87,79.09,59.42,644.58,134.463,209.765,344.228,4.67,4.87
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,140,1.18,94.21,86.49,81.48,64.99,714.5,149.992,189.239,339.231,4.8,4.69
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,140,1.18,94.17,86.5,81.46,64.39,707.94,150.044,190.993,341.037,4.8,4.71
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,140,1.18,94.12,86.5,81.41,63.17,694.64,150.115,194.649,344.764,4.8,4.74
VFB 20180920      ,CF Type 1,4.2,48.59,0.072,10,69.97,2.8,2.8,36.28,26.12,BP Type 1,16.9,0.12,22.31,875 End-Plate,199.44,S Type 1,3.1,123.94,M Tpye 1,84.51,1.2,101.41,FF Type 2,93.9,708.19,1.65,3.38,20,67.61,1.68,1.55,140,1.18,94.11,86.5,81.41,63.77,701.15,150.134,192.841,342.975,4.81,4.73
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,250,0.56,99.1,81.28,80.55,50.55,403.17,188.074,251.53,439.604,5.08,5.14
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,250,0.56,99.04,81.28,80.5,50.42,402.14,188.076,252.169,440.245,5.08,5.15
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,250,0.56,99.12,81.25,80.53,50.51,402.76,188.108,251.786,439.894,5.08,5.15
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,250,0.56,98.24,81.22,79.79,50.34,401.16,188.219,252.79,441.01,5.08,5.15
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,220,0.51,98.94,83.29,82.4,55.87,453.91,209.804,223.409,433.214,5.2,4.97
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,220,0.51,98.95,83.27,82.4,56.08,455.6,209.843,222.583,432.426,5.2,4.96
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,220,0.51,98.93,83.27,82.38,55.94,454.43,209.846,223.157,433.003,5.2,4.96
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,220,0.51,98.17,83.28,81.75,56.08,455.45,209.886,222.656,432.542,5.2,4.96
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,180,0.42,98.72,86.11,85,63.55,529.37,250.122,191.563,441.685,5.4,4.71
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,180,0.42,98.71,86.1,84.99,63.35,527.68,250.137,192.179,442.317,5.4,4.72
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,180,0.42,98.11,86.11,84.48,63.61,529.69,250.171,191.448,441.619,5.4,4.71
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,180,0.42,98.71,86.08,84.97,63.05,525.04,250.18,193.143,443.323,5.4,4.73
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,140,0.34,98.38,88.97,87.52,69.99,597.07,314.005,169.842,483.847,5.66,4.5
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,140,0.34,98.38,88.95,87.51,70.48,601.17,314.038,168.685,482.723,5.66,4.49
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,140,0.34,97.89,88.97,87.09,70.67,602.73,314.059,168.25,482.309,5.66,4.48
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,140,0.34,98.42,88.95,87.54,70.21,598.82,314.064,169.346,483.41,5.66,4.49
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,100,0.25,97.53,92,89.72,77.47,676.77,429.228,149.842,579.07,5.99,4.25
VFB 20181229      ,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,100,0.25,97.68,91.96,89.83,77.15,673.61,429.429,150.545,579.973,6,4.26
VFB 20181229,CF Type 1,4.2,48.59,0.047,4,18.27,3,3,38.87,7.31,BP Type 1,16.9,0.12,10.14,875 End-Plate,199.44,S Type 2,1.41,22.54,M Tpye 1,84.51,0.48,40.56,FF Type 1,18.78,424.64,1.65,3.38,15,50.7,4.2,1.55,100,0.25,97.71,91.94,89.84,76.62,668.83,429.523,151.621,581.144,6,4.27
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,300,0.98,99.09,79.3,78.58,33.99,267.84,117.202,378.615,495.817,4.49,5.7
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,300,0.98,99.35,79.31,78.8,34.11,268.77,117.207,377.312,494.519,4.49,5.69
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,300,0.98,99.21,79.24,78.61,33.91,266.99,117.293,379.823,497.116,4.49,5.7
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,260,0.87,99.11,81.73,81.01,40.04,323.04,132.051,313.923,445.974,4.64,5.45
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,260,0.87,99.17,81.75,81.07,40.11,323.68,132.081,313.3,445.382,4.65,5.45
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,260,0.87,99.17,81.68,81,39.99,322.5,132.149,314.44,446.589,4.65,5.46
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,220,0.75,99,84.27,83.42,46.32,382.54,152.462,265.094,417.555,4.82,5.22
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,220,0.75,98.88,84.28,83.34,46.4,383.28,152.496,264.581,417.077,4.82,5.22
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,220,0.75,98.91,84.26,83.34,46.09,380.65,152.525,266.407,418.932,4.82,5.23
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,180,0.63,98.65,86.96,85.79,52.62,444.87,182.044,227.951,409.996,5.04,5
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,180,0.63,98.75,86.93,85.84,52.79,446.26,182.109,227.242,409.351,5.04,4.99
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,180,0.63,98.79,86.92,85.88,52.42,443.12,182.137,228.851,410.988,5.04,5
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,140,0.5,98.48,89.42,88.06,58.06,501.26,229.247,202.307,431.554,5.3,4.81
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,140,0.5,98.51,89.47,88.13,58.18,502.46,229.101,201.823,430.924,5.3,4.8
VFB 20190123,CF Type 1,4.2,48.59,0.055,5,26.73,2.5,2.5,32.39,8.91,BP Type 1,16.9,0.12,12.17,875 End-Plate,199.44,S Type 2,1.41,28.17,M Tpye 1,84.51,0.6,50.7,FF Type 1,31.3,458.93,1.65,3.38,15,50.7,2.8,1.55,140,0.5,98.48,89.42,88.06,58.06,501.26,229.247,202.307,431.554,5.3,4.81
